

Microchip Technology PIC18 LITE Macro Assembler V1.38 build -256452561 
                                                                                               Fri Sep 23 22:44:02 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	18F14K50
  4949  0019DA  516E               	movf	_pBDTEntryIn& (0+255),w,b
  4950  0019DC  26D9               	addwf	fsr2l,f,c
  4951  0019DE  516F               	movf	(_pBDTEntryIn+1)& (0+255),w,b
  4952  0019E0  22DA               	addwfc	fsr2h,f,c
  4953  0019E2  0E38               	movlw	56
  4954  0019E4  6EDE               	movwf	postinc2,c
  4955  0019E6  0E02               	movlw	2
  4956  0019E8  6EDD               	movwf	postdec2,c
  4957                           
  4958                           ; BSR set to: 0
  4959                           ;usb_device.c: 1515: pBDTEntryIn[0]->STAT.Val = 0x40|(0x08 & 0x08);
  4960  0019EA  C06E  FFD9         	movff	_pBDTEntryIn,fsr2l
  4961  0019EE  C06F  FFDA         	movff	_pBDTEntryIn+1,fsr2h
  4962  0019F2  0E48               	movlw	72
  4963  0019F4  6EDF               	movwf	indf2,c
  4964                           
  4965                           ; BSR set to: 0
  4966                           ;usb_device.c: 1516: pBDTEntryIn[0]->STAT.Val |= 0x80;
  4967  0019F6  C06E  FFD9         	movff	_pBDTEntryIn,fsr2l
  4968  0019FA  C06F  FFDA         	movff	_pBDTEntryIn+1,fsr2h
  4969  0019FE  0E00               	movlw	0
  4970  001A00  8EDB               	bsf	plusw2,7,c
  4971  001A02  0012               	return	
  4972  001A04                     __end_of_USBCtrlEPAllowDataStage:
  4973                           	opt stack 0
  4974                           pclatu	equ	0xFFB
  4975                           pclath	equ	0xFFA
  4976                           tblptru	equ	0xFF8
  4977                           tblptrh	equ	0xFF7
  4978                           tblptrl	equ	0xFF6
  4979                           tablat	equ	0xFF5
  4980                           prodh	equ	0xFF4
  4981                           prodl	equ	0xFF3
  4982                           intcon	equ	0xFF2
  4983                           postinc0	equ	0xFEE
  4984                           fsr0h	equ	0xFEA
  4985                           fsr0l	equ	0xFE9
  4986                           wreg	equ	0xFE8
  4987                           indf1	equ	0xFE7
  4988                           fsr1h	equ	0xFE2
  4989                           fsr1l	equ	0xFE1
  4990                           indf2	equ	0xFDF
  4991                           postinc2	equ	0xFDE
  4992                           postdec2	equ	0xFDD
  4993                           plusw2	equ	0xFDB
  4994                           fsr2h	equ	0xFDA
  4995                           fsr2l	equ	0xFD9
  4996                           status	equ	0xFD8
  4997                           
  4998 ;; *************** function _USBCheckStdRequest *****************
  4999 ;; Defined at:
  5000 ;;		line 2686 in file "usb/usb_device.c"
  5001 ;; Parameters:    Size  Location     Type
  5002 ;;		None
  5003 ;; Auto vars:     Size  Location     Type
  5004 ;;		None
  5005 ;; Return value:  Size  Location     Type
  5006 ;;                  1    wreg      void 
  5007 ;; Registers used:
  5008 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  5009 ;; Tracked objects:
  5010 ;;		On entry : 0/0
  5011 ;;		On exit  : 0/0
  5012 ;;		Unchanged: 0/0
  5013 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  5014 ;;      Params:         0       0       0       0
  5015 ;;      Locals:         0       0       0       0
  5016 ;;      Temps:          0       0       0       0
  5017 ;;      Totals:         0       0       0       0
  5018 ;;Total ram usage:        0 bytes
  5019 ;; Hardware stack levels used:    1
  5020 ;; Hardware stack levels required when called:    6
  5021 ;; This function calls:
  5022 ;;		_USBStdFeatureReqHandler
  5023 ;;		_USBStdGetDscHandler
  5024 ;;		_USBStdGetStatusHandler
  5025 ;;		_USBStdSetCfgHandler
  5026 ;;		_USER_USB_CALLBACK_EVENT_HANDLER
  5027 ;; This function is called by:
  5028 ;;		_USBCtrlTrfSetupHandler
  5029 ;; This function uses a non-reentrant model
  5030 ;;
  5031                           
  5032                           	psect	text26
  5033  00124A                     __ptext26:
  5034                           	opt stack 0
  5035  00124A                     _USBCheckStdRequest:
  5036                           	opt stack 17
  5037                           
  5038                           ;usb_device.c: 2688: if(SetupPkt.RequestType != (0x00>>5)) return;
  5039                           
  5040                           ;incstack = 0
  5041  00124A  0102               	movlb	2	; () banked
  5042  00124C  3930               	swapf	48,w,b	;volatile
  5043  00124E  32E8               	rrcf	wreg,f,c
  5044  001250  0B03               	andlw	3
  5045  001252  0900               	iorlw	0
  5046  001254  A4D8               	btfss	status,2,c
  5047  001256  0012               	return	
  5048  001258  D04F               	goto	i2l3596
  5049  00125A                     i2l472:
  5050                           
  5051                           ; BSR set to: 2
  5052                           ;usb_device.c: 2693: inPipes[0].info.bits.busy = 1;
  5053  00125A  0100               	movlb	0	; () banked
  5054  00125C  8F6B               	bsf	(_inPipes+3)& (0+255),7,b	;volatile
  5055                           
  5056                           ; BSR set to: 0
  5057                           ;usb_device.c: 2694: USBDeviceState = ADR_PENDING_STATE;
  5058  00125E  0E08               	movlw	8
  5059  001260  6E17               	movwf	_USBDeviceState,c	;volatile
  5060                           
  5061                           ;usb_device.c: 2696: break;
  5062  001262  0012               	return	
  5063  001264                     i2l3566:
  5064                           
  5065                           ;usb_device.c: 2698: USBStdGetDscHandler();
  5066  001264  ECDD  F005         	call	_USBStdGetDscHandler	;wreg free
  5067                           
  5068                           ;usb_device.c: 2699: break;
  5069  001268  0012               	return	
  5070  00126A                     i2l3568:
  5071                           
  5072                           ;usb_device.c: 2701: USBStdSetCfgHandler();
  5073  00126A  EC9E  F009         	call	_USBStdSetCfgHandler	;wreg free
  5074                           
  5075                           ;usb_device.c: 2702: break;
  5076  00126E  0012               	return	
  5077  001270                     i2l3570:
  5078                           
  5079                           ;usb_device.c: 2704: inPipes[0].pSrc.bRam = (uint8_t*)&USBActiveConfiguration;
  5080  001270  0E2A               	movlw	low _USBActiveConfiguration
  5081  001272  0100               	movlb	0	; () banked
  5082  001274  6F68               	movwf	_inPipes& (0+255),b	;volatile
  5083  001276  0E00               	movlw	high _USBActiveConfiguration
  5084  001278  0100               	movlb	0	; () banked
  5085  00127A  6F69               	movwf	(_inPipes+1)& (0+255),b	;volatile
  5086                           
  5087                           ; BSR set to: 0
  5088                           ;usb_device.c: 2705: inPipes[0].info.bits.ctrl_trf_mem = 0x01;
  5089  00127C  0100               	movlb	0	; () banked
  5090  00127E  816B               	bsf	(_inPipes+3)& (0+255),0,b	;volatile
  5091                           
  5092                           ; BSR set to: 0
  5093                           ;usb_device.c: 2706: inPipes[0].wCount.v[0] = 1;
  5094  001280  0E01               	movlw	1
  5095  001282  0100               	movlb	0	; () banked
  5096  001284  6F6C               	movwf	(_inPipes+4)& (0+255),b	;volatile
  5097                           
  5098                           ; BSR set to: 0
  5099                           ;usb_device.c: 2707: inPipes[0].info.bits.busy = 1;
  5100  001286  0100               	movlb	0	; () banked
  5101  001288  8F6B               	bsf	(_inPipes+3)& (0+255),7,b	;volatile
  5102                           
  5103                           ;usb_device.c: 2708: break;
  5104  00128A  0012               	return	
  5105  00128C                     i2l3578:
  5106                           
  5107                           ;usb_device.c: 2710: USBStdGetStatusHandler();
  5108  00128C  EC03  F00C         	call	_USBStdGetStatusHandler	;wreg free
  5109                           
  5110                           ;usb_device.c: 2711: break;
  5111  001290  0012               	return	
  5112  001292                     i2l3580:
  5113                           
  5114                           ;usb_device.c: 2713: case 3:
  5115                           ;usb_device.c: 2714: USBStdFeatureReqHandler();
  5116  001292  ECE6  F001         	call	_USBStdFeatureReqHandler	;wreg free
  5117                           
  5118                           ;usb_device.c: 2715: break;
  5119  001296  0012               	return	
  5120  001298                     i2l3582:
  5121                           
  5122                           ;usb_device.c: 2717: inPipes[0].pSrc.bRam = (uint8_t*)&USBAlternateInterface[SetupPkt.bI
      +                          ntfID];
  5123  001298  0102               	movlb	2	; () banked
  5124  00129A  5134               	movf	52,w,b	;volatile
  5125  00129C  0D01               	mullw	1
  5126  00129E  0E28               	movlw	low _USBAlternateInterface
  5127  0012A0  24F3               	addwf	prodl,w,c
  5128  0012A2  0100               	movlb	0	; () banked
  5129  0012A4  6F68               	movwf	_inPipes& (0+255),b	;volatile
  5130  0012A6  0E00               	movlw	high _USBAlternateInterface
  5131  0012A8  20F4               	addwfc	prodh,w,c
  5132  0012AA  0100               	movlb	0	; () banked
  5133  0012AC  6F69               	movwf	(_inPipes+1)& (0+255),b	;volatile
  5134                           
  5135                           ; BSR set to: 0
  5136                           ;usb_device.c: 2718: inPipes[0].info.bits.ctrl_trf_mem = 0x01;
  5137  0012AE  0100               	movlb	0	; () banked
  5138  0012B0  816B               	bsf	(_inPipes+3)& (0+255),0,b	;volatile
  5139                           
  5140                           ; BSR set to: 0
  5141                           ;usb_device.c: 2719: inPipes[0].wCount.v[0] = 1;
  5142  0012B2  0E01               	movlw	1
  5143  0012B4  0100               	movlb	0	; () banked
  5144  0012B6  6F6C               	movwf	(_inPipes+4)& (0+255),b	;volatile
  5145                           
  5146                           ; BSR set to: 0
  5147                           ;usb_device.c: 2720: inPipes[0].info.bits.busy = 1;
  5148  0012B8  0100               	movlb	0	; () banked
  5149  0012BA  8F6B               	bsf	(_inPipes+3)& (0+255),7,b	;volatile
  5150                           
  5151                           ;usb_device.c: 2721: break;
  5152  0012BC  0012               	return	
  5153  0012BE                     i2l481:
  5154                           
  5155                           ; BSR set to: 2
  5156                           ;usb_device.c: 2723: inPipes[0].info.bits.busy = 1;
  5157  0012BE  0100               	movlb	0	; () banked
  5158  0012C0  8F6B               	bsf	(_inPipes+3)& (0+255),7,b	;volatile
  5159                           
  5160                           ; BSR set to: 0
  5161                           ;usb_device.c: 2724: USBAlternateInterface[SetupPkt.bIntfID] = SetupPkt.bAltID;
  5162  0012C2  0102               	movlb	2	; () banked
  5163  0012C4  5134               	movf	52,w,b	;volatile
  5164  0012C6  0D01               	mullw	1
  5165  0012C8  0E28               	movlw	low _USBAlternateInterface
  5166  0012CA  24F3               	addwf	prodl,w,c
  5167  0012CC  6ED9               	movwf	fsr2l,c
  5168  0012CE  0E00               	movlw	high _USBAlternateInterface
  5169  0012D0  20F4               	addwfc	prodh,w,c
  5170  0012D2  6EDA               	movwf	fsr2h,c
  5171  0012D4  C232 FFDF          	movff	562,indf2	;volatile
  5172                           
  5173                           ;usb_device.c: 2725: break;
  5174  0012D8  0012               	return	
  5175  0012DA                     i2l3592:
  5176                           
  5177                           ; BSR set to: 2
  5178                           ;usb_device.c: 2727: USER_USB_CALLBACK_EVENT_HANDLER(EVENT_SET_DESCRIPTOR,0,0);
  5179  0012DA  0E00               	movlw	0
  5180  0012DC  6E3A               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@event+1,c
  5181  0012DE  0E02               	movlw	2
  5182  0012E0  6E39               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@event,c
  5183  0012E2  0E00               	movlw	0
  5184  0012E4  6E3B               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@pdata,c
  5185  0012E6  0E00               	movlw	0
  5186  0012E8  6E3C               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@pdata+1,c
  5187  0012EA  0E00               	movlw	0
  5188  0012EC  6E3E               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@size+1,c
  5189  0012EE  0E00               	movlw	0
  5190  0012F0  6E3D               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@size,c
  5191  0012F2  EC18  F00E         	call	_USER_USB_CALLBACK_EVENT_HANDLER	;wreg free
  5192                           
  5193                           ;usb_device.c: 2732: }
  5194                           
  5195                           ;usb_device.c: 2731: break;
  5196                           
  5197                           ;usb_device.c: 2730: default:
  5198                           
  5199                           ;usb_device.c: 2729: case 12:
  5200                           
  5201                           ;usb_device.c: 2728: break;
  5202  0012F6  0012               	return	
  5203  0012F8                     i2l3596:
  5204  0012F8  0102               	movlb	2	; () banked
  5205  0012FA  5131               	movf	49,w,b	;volatile
  5206                           
  5207                           ; Switch size 1, requested type "space"
  5208                           ; Number of cases is 11, Range of values is 0 to 12
  5209                           ; switch strategies available:
  5210                           ; Name         Instructions Cycles
  5211                           ; simple_byte           34    18 (average)
  5212                           ;	Chosen strategy is simple_byte
  5213  0012FC  0A00               	xorlw	0	; case 0
  5214  0012FE  B4D8               	btfsc	status,2,c
  5215  001300  D7C5               	goto	i2l3578
  5216  001302  0A01               	xorlw	1	; case 1
  5217  001304  B4D8               	btfsc	status,2,c
  5218  001306  D7C5               	goto	i2l3580
  5219  001308  0A02               	xorlw	2	; case 3
  5220  00130A  B4D8               	btfsc	status,2,c
  5221  00130C  D7C2               	goto	i2l3580
  5222  00130E  0A06               	xorlw	6	; case 5
  5223  001310  B4D8               	btfsc	status,2,c
  5224  001312  D7A3               	goto	i2l472
  5225  001314  0A03               	xorlw	3	; case 6
  5226  001316  B4D8               	btfsc	status,2,c
  5227  001318  D7A5               	goto	i2l3566
  5228  00131A  0A01               	xorlw	1	; case 7
  5229  00131C  B4D8               	btfsc	status,2,c
  5230  00131E  D7DD               	goto	i2l3592
  5231  001320  0A0F               	xorlw	15	; case 8
  5232  001322  B4D8               	btfsc	status,2,c
  5233  001324  D7A5               	goto	i2l3570
  5234  001326  0A01               	xorlw	1	; case 9
  5235  001328  B4D8               	btfsc	status,2,c
  5236  00132A  D79F               	goto	i2l3568
  5237  00132C  0A03               	xorlw	3	; case 10
  5238  00132E  B4D8               	btfsc	status,2,c
  5239  001330  D7B3               	goto	i2l3582
  5240  001332  0A01               	xorlw	1	; case 11
  5241  001334  B4D8               	btfsc	status,2,c
  5242  001336  D7C3               	goto	i2l481
  5243  001338  0A07               	xorlw	7	; case 12
  5244  00133A  0012               	return	
  5245  00133C                     __end_of_USBCheckStdRequest:
  5246                           	opt stack 0
  5247                           pclatu	equ	0xFFB
  5248                           pclath	equ	0xFFA
  5249                           tblptru	equ	0xFF8
  5250                           tblptrh	equ	0xFF7
  5251                           tblptrl	equ	0xFF6
  5252                           tablat	equ	0xFF5
  5253                           prodh	equ	0xFF4
  5254                           prodl	equ	0xFF3
  5255                           intcon	equ	0xFF2
  5256                           postinc0	equ	0xFEE
  5257                           fsr0h	equ	0xFEA
  5258                           fsr0l	equ	0xFE9
  5259                           wreg	equ	0xFE8
  5260                           indf1	equ	0xFE7
  5261                           fsr1h	equ	0xFE2
  5262                           fsr1l	equ	0xFE1
  5263                           indf2	equ	0xFDF
  5264                           postinc2	equ	0xFDE
  5265                           postdec2	equ	0xFDD
  5266                           plusw2	equ	0xFDB
  5267                           fsr2h	equ	0xFDA
  5268                           fsr2l	equ	0xFD9
  5269                           status	equ	0xFD8
  5270                           
  5271 ;; *************** function _USBStdSetCfgHandler *****************
  5272 ;; Defined at:
  5273 ;;		line 1968 in file "usb/usb_device.c"
  5274 ;; Parameters:    Size  Location     Type
  5275 ;;		None
  5276 ;; Auto vars:     Size  Location     Type
  5277 ;;  i               1   21[COMRAM] unsigned char 
  5278 ;; Return value:  Size  Location     Type
  5279 ;;                  1    wreg      void 
  5280 ;; Registers used:
  5281 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  5282 ;; Tracked objects:
  5283 ;;		On entry : 0/0
  5284 ;;		On exit  : 0/0
  5285 ;;		Unchanged: 0/0
  5286 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  5287 ;;      Params:         0       0       0       0
  5288 ;;      Locals:         1       0       0       0
  5289 ;;      Temps:          0       0       0       0
  5290 ;;      Totals:         1       0       0       0
  5291 ;;Total ram usage:        1 bytes
  5292 ;; Hardware stack levels used:    1
  5293 ;; Hardware stack levels required when called:    5
  5294 ;; This function calls:
  5295 ;;		_USER_USB_CALLBACK_EVENT_HANDLER
  5296 ;;		i2_memset
  5297 ;; This function is called by:
  5298 ;;		_USBCheckStdRequest
  5299 ;; This function uses a non-reentrant model
  5300 ;;
  5301                           
  5302                           	psect	text27
  5303  00133C                     __ptext27:
  5304                           	opt stack 0
  5305  00133C                     _USBStdSetCfgHandler:
  5306                           	opt stack 17
  5307                           
  5308                           ;usb_device.c: 1970: uint8_t i;
  5309                           ;usb_device.c: 1973: inPipes[0].info.bits.busy = 1;
  5310                           
  5311                           ;incstack = 0
  5312  00133C  0100               	movlb	0	; () banked
  5313  00133E  8F6B               	bsf	(_inPipes+3)& (0+255),7,b	;volatile
  5314                           
  5315                           ; BSR set to: 0
  5316                           ;usb_device.c: 1976: memset((void*)&UEP1,0x00,(2));;
  5317  001340  0E54               	movlw	84
  5318  001342  6E2C               	movwf	i2memset@p1,c
  5319  001344  0E0F               	movlw	15
  5320  001346  6E2D               	movwf	i2memset@p1+1,c
  5321  001348  0E00               	movlw	0
  5322  00134A  6E2F               	movwf	i2memset@c+1,c
  5323  00134C  0E00               	movlw	0
  5324  00134E  6E2E               	movwf	i2memset@c,c
  5325  001350  0E00               	movlw	0
  5326  001352  6E31               	movwf	i2memset@n+1,c
  5327  001354  0E02               	movlw	2
  5328  001356  6E30               	movwf	i2memset@n,c
  5329  001358  EC3D  F010         	call	i2_memset	;wreg free
  5330                           
  5331                           ;usb_device.c: 1979: memset((void*)&BDT[0], 0x00, sizeof(BDT));
  5332  00135C  0E00               	movlw	0
  5333  00135E  6E2C               	movwf	i2memset@p1,c
  5334  001360  0E02               	movlw	2
  5335  001362  6E2D               	movwf	i2memset@p1+1,c
  5336  001364  0E00               	movlw	0
  5337  001366  6E2F               	movwf	i2memset@c+1,c
  5338  001368  0E00               	movlw	0
  5339  00136A  6E2E               	movwf	i2memset@c,c
  5340  00136C  0E00               	movlw	0
  5341  00136E  6E31               	movwf	i2memset@n+1,c
  5342  001370  0E30               	movlw	48
  5343  001372  6E30               	movwf	i2memset@n,c
  5344  001374  EC3D  F010         	call	i2_memset	;wreg free
  5345                           
  5346                           ;usb_device.c: 1982: UCONbits.PPBRST = 1;
  5347  001378  8C64               	bsf	3940,6,c	;volatile
  5348                           
  5349                           ;usb_device.c: 1987: for(i = 0; i < (uint8_t)(2+1u); i++)
  5350  00137A  0E00               	movlw	0
  5351  00137C  6E41               	movwf	USBStdSetCfgHandler@i,c
  5352  00137E                     i2l3288:
  5353  00137E  0E02               	movlw	2
  5354  001380  6441               	cpfsgt	USBStdSetCfgHandler@i,c
  5355  001382  D001               	goto	i2l3292
  5356  001384  D016               	goto	i2l3298
  5357  001386                     i2l3292:
  5358                           
  5359                           ;usb_device.c: 1988: {
  5360                           ;usb_device.c: 1989: ep_data_in[i].Val = 0u;
  5361  001386  5041               	movf	USBStdSetCfgHandler@i,w,c
  5362  001388  0D01               	mullw	1
  5363  00138A  0E7E               	movlw	low _ep_data_in
  5364  00138C  24F3               	addwf	prodl,w,c
  5365  00138E  6ED9               	movwf	fsr2l,c
  5366  001390  0E00               	movlw	high _ep_data_in
  5367  001392  20F4               	addwfc	prodh,w,c
  5368  001394  6EDA               	movwf	fsr2h,c
  5369  001396  0E00               	movlw	0
  5370  001398  6EDF               	movwf	indf2,c
  5371                           
  5372                           ;usb_device.c: 1990: ep_data_out[i].Val = 0u;
  5373  00139A  5041               	movf	USBStdSetCfgHandler@i,w,c
  5374  00139C  0D01               	mullw	1
  5375  00139E  0E81               	movlw	low _ep_data_out
  5376  0013A0  24F3               	addwf	prodl,w,c
  5377  0013A2  6ED9               	movwf	fsr2l,c
  5378  0013A4  0E00               	movlw	high _ep_data_out
  5379  0013A6  20F4               	addwfc	prodh,w,c
  5380  0013A8  6EDA               	movwf	fsr2h,c
  5381  0013AA  0E00               	movlw	0
  5382  0013AC  6EDF               	movwf	indf2,c
  5383  0013AE  2A41               	incf	USBStdSetCfgHandler@i,f,c
  5384  0013B0  D7E6               	goto	i2l3288
  5385  0013B2                     i2l3298:
  5386                           
  5387                           ;usb_device.c: 1991: }
  5388                           ;usb_device.c: 1994: memset((void*)&USBAlternateInterface,0x00,2);
  5389  0013B2  0E28               	movlw	low _USBAlternateInterface
  5390  0013B4  6E2C               	movwf	i2memset@p1,c
  5391  0013B6  0E00               	movlw	high _USBAlternateInterface
  5392  0013B8  6E2D               	movwf	i2memset@p1+1,c
  5393  0013BA  0E00               	movlw	0
  5394  0013BC  6E2F               	movwf	i2memset@c+1,c
  5395  0013BE  0E00               	movlw	0
  5396  0013C0  6E2E               	movwf	i2memset@c,c
  5397  0013C2  0E00               	movlw	0
  5398  0013C4  6E31               	movwf	i2memset@n+1,c
  5399  0013C6  0E02               	movlw	2
  5400  0013C8  6E30               	movwf	i2memset@n,c
  5401  0013CA  EC3D  F010         	call	i2_memset	;wreg free
  5402                           
  5403                           ;usb_device.c: 1997: UCONbits.PPBRST = 0;
  5404  0013CE  9C64               	bcf	3940,6,c	;volatile
  5405                           
  5406                           ;usb_device.c: 1999: pBDTEntryIn[0] = (volatile BDT_ENTRY*)&BDT[2];
  5407  0013D0  0E08               	movlw	8
  5408  0013D2  0100               	movlb	0	; () banked
  5409  0013D4  6F6E               	movwf	_pBDTEntryIn& (0+255),b
  5410  0013D6  0E02               	movlw	2
  5411  0013D8  0100               	movlb	0	; () banked
  5412  0013DA  6F6F               	movwf	(_pBDTEntryIn+1)& (0+255),b
  5413                           
  5414                           ; BSR set to: 0
  5415                           ;usb_device.c: 2002: pBDTEntryEP0OutCurrent = (volatile BDT_ENTRY*)&BDT[0];
  5416  0013DC  0E00               	movlw	0
  5417  0013DE  6E07               	movwf	_pBDTEntryEP0OutCurrent,c
  5418  0013E0  0E02               	movlw	2
  5419  0013E2  6E08               	movwf	_pBDTEntryEP0OutCurrent+1,c
  5420                           
  5421                           ; BSR set to: 0
  5422                           ;usb_device.c: 2003: pBDTEntryEP0OutNext = pBDTEntryEP0OutCurrent;
  5423  0013E4  C007  F009         	movff	_pBDTEntryEP0OutCurrent,_pBDTEntryEP0OutNext
  5424  0013E8  C008  F00A         	movff	_pBDTEntryEP0OutCurrent+1,_pBDTEntryEP0OutNext+1
  5425                           
  5426                           ; BSR set to: 0
  5427                           ;usb_device.c: 2006: USBActiveConfiguration = SetupPkt.bConfigurationValue;
  5428  0013EC  C232 F02A          	movff	562,_USBActiveConfiguration	;volatile
  5429                           
  5430                           ; BSR set to: 0
  5431                           ;usb_device.c: 2009: if(USBActiveConfiguration == 0)
  5432  0013F0  502A               	movf	_USBActiveConfiguration,w,c	;volatile
  5433  0013F2  A4D8               	btfss	status,2,c
  5434  0013F4  D003               	goto	i2l3314
  5435                           
  5436                           ; BSR set to: 0
  5437                           ;usb_device.c: 2010: {
  5438                           ;usb_device.c: 2012: USBDeviceState = ADDRESS_STATE;
  5439  0013F6  0E10               	movlw	16
  5440  0013F8  6E17               	movwf	_USBDeviceState,c	;volatile
  5441                           
  5442                           ;usb_device.c: 2013: }
  5443  0013FA  0012               	return	
  5444  0013FC                     i2l3314:
  5445                           
  5446                           ; BSR set to: 0
  5447                           ;usb_device.c: 2014: else
  5448                           ;usb_device.c: 2015: {
  5449                           ;usb_device.c: 2017: USER_USB_CALLBACK_EVENT_HANDLER(EVENT_CONFIGURED,(void*)&USBActiveC
      +                          onfiguration,1);
  5450  0013FC  0E00               	movlw	0
  5451  0013FE  6E3A               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@event+1,c
  5452  001400  0E01               	movlw	1
  5453  001402  6E39               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@event,c
  5454  001404  0E2A               	movlw	low _USBActiveConfiguration
  5455  001406  6E3B               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@pdata,c
  5456  001408  0E00               	movlw	high _USBActiveConfiguration
  5457  00140A  6E3C               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@pdata+1,c
  5458  00140C  0E00               	movlw	0
  5459  00140E  6E3E               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@size+1,c
  5460  001410  0E01               	movlw	1
  5461  001412  6E3D               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@size,c
  5462  001414  EC18  F00E         	call	_USER_USB_CALLBACK_EVENT_HANDLER	;wreg free
  5463                           
  5464                           ;usb_device.c: 2022: USBDeviceState = CONFIGURED_STATE;
  5465  001418  0E20               	movlw	32
  5466  00141A  6E17               	movwf	_USBDeviceState,c	;volatile
  5467  00141C  0012               	return	
  5468  00141E                     __end_of_USBStdSetCfgHandler:
  5469                           	opt stack 0
  5470                           pclatu	equ	0xFFB
  5471                           pclath	equ	0xFFA
  5472                           tblptru	equ	0xFF8
  5473                           tblptrh	equ	0xFF7
  5474                           tblptrl	equ	0xFF6
  5475                           tablat	equ	0xFF5
  5476                           prodh	equ	0xFF4
  5477                           prodl	equ	0xFF3
  5478                           intcon	equ	0xFF2
  5479                           postinc0	equ	0xFEE
  5480                           fsr0h	equ	0xFEA
  5481                           fsr0l	equ	0xFE9
  5482                           wreg	equ	0xFE8
  5483                           indf1	equ	0xFE7
  5484                           fsr1h	equ	0xFE2
  5485                           fsr1l	equ	0xFE1
  5486                           indf2	equ	0xFDF
  5487                           postinc2	equ	0xFDE
  5488                           postdec2	equ	0xFDD
  5489                           plusw2	equ	0xFDB
  5490                           fsr2h	equ	0xFDA
  5491                           fsr2l	equ	0xFD9
  5492                           status	equ	0xFD8
  5493                           
  5494 ;; *************** function i2_memset *****************
  5495 ;; Defined at:
  5496 ;;		line 8 in file "/Applications/microchip/xc8/v1.38/sources/common/memset.c"
  5497 ;; Parameters:    Size  Location     Type
  5498 ;;  p1              2    0[COMRAM] PTR void 
  5499 ;;		 -> USBAlternateInterface(2), BDT(48), UEP1(1), 
  5500 ;;  c               2    2[COMRAM] int 
  5501 ;;  n               2    4[COMRAM] unsigned int 
  5502 ;; Auto vars:     Size  Location     Type
  5503 ;;  memset          2    6[COMRAM] PTR unsigned char 
  5504 ;;		 -> USBAlternateInterface(2), BDT(48), UEP1(1), 
  5505 ;; Return value:  Size  Location     Type
  5506 ;;                  2    0[COMRAM] PTR void 
  5507 ;; Registers used:
  5508 ;;		wreg, fsr2l, fsr2h, status,2, status,0
  5509 ;; Tracked objects:
  5510 ;;		On entry : 0/0
  5511 ;;		On exit  : 0/0
  5512 ;;		Unchanged: 0/0
  5513 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  5514 ;;      Params:         6       0       0       0
  5515 ;;      Locals:         2       0       0       0
  5516 ;;      Temps:          0       0       0       0
  5517 ;;      Totals:         8       0       0       0
  5518 ;;Total ram usage:        8 bytes
  5519 ;; Hardware stack levels used:    1
  5520 ;; This function calls:
  5521 ;;		Nothing
  5522 ;; This function is called by:
  5523 ;;		_USBStdSetCfgHandler
  5524 ;;		i2_USBDeviceInit
  5525 ;; This function uses a non-reentrant model
  5526 ;;
  5527                           
  5528                           	psect	text28
  5529  00207A                     __ptext28:
  5530                           	opt stack 0
  5531  00207A                     i2_memset:
  5532                           	opt stack 24
  5533                           
  5534                           ;incstack = 0
  5535  00207A  C02C  F032         	movff	i2memset@p1,i2memset@p
  5536  00207E  C02D  F033         	movff	i2memset@p1+1,i2memset@p+1
  5537  002082  D008               	goto	i2l3212
  5538  002084                     i2l3208:
  5539  002084  C032  FFD9         	movff	i2memset@p,fsr2l
  5540  002088  C033  FFDA         	movff	i2memset@p+1,fsr2h
  5541  00208C  C02E  FFDF         	movff	i2memset@c,indf2
  5542  002090  4A32               	infsnz	i2memset@p,f,c
  5543  002092  2A33               	incf	i2memset@p+1,f,c
  5544  002094                     i2l3212:
  5545  002094  0630               	decf	i2memset@n,f,c
  5546  002096  A0D8               	btfss	status,0,c
  5547  002098  0631               	decf	i2memset@n+1,f,c
  5548  00209A  2830               	incf	i2memset@n,w,c
  5549  00209C  E1F3               	bnz	i2l3208
  5550  00209E  2831               	incf	i2memset@n+1,w,c
  5551  0020A0  B4D8               	btfsc	status,2,c
  5552  0020A2  0012               	return	
  5553  0020A4  D7EF               	goto	i2l3208
  5554  0020A6                     __end_ofi2_memset:
  5555                           	opt stack 0
  5556                           pclatu	equ	0xFFB
